InternshipID,Company,Role,Sector,Required_Skills,Seats,Tier,Location,Description
2db3355a,SAIL,Data Analyst,Manufacturing,"cad, quality",11,Tier-2,Bhubaneswar,Illum maxime quas.
71afcb13,ICAR,Software Dev,Agriculture,"agri, soil",1,Tier-1,Hyderabad,Veniam nam commodi esse aspernatur.
79153e8b,NABARD,Research Assistant,Agriculture,"foodtech, sustainability, soil, agri",17,Tier-2,Lucknow,Recusandae inventore nam repellat.
72608438,TCS,Field Intern,IT & Software,"react, sql, aws",15,Tier-3,Agra,Harum culpa beatae in.
55dce7f7,Apollo Hospitals,Field Intern,Healthcare,"clinical, nursing, public health, bio",1,Tier-2,Lucknow,Vel totam nam doloremque libero quis.
ad27e3f0,Mahindra,Data Analyst,Manufacturing,"safety, cad",7,Tier-2,Bhubaneswar,Nulla eos illum architecto pariatur.
ef868a8e,KPMG India,Data Analyst,Consulting,"presentation, strategy, excel, analysis",2,Tier-2,Jaipur,Eligendi nesciunt eum iste unde delectus natus.
e406bf49,Axis Bank,Software Dev,Banking & Finance,"finance, accounting",15,Tier-3,Ranchi,Maxime quo placeat repellendus totam consequatur.
d64ae1e6,Wipro,Data Analyst,IT & Software,"react, flask, python, java",15,Tier-1,Delhi,Sint quia quae.
3145ebbc,IFFCO,Intern,Agriculture,"foodtech, agri, soil",7,Tier-2,Patna,Dignissimos quia eaque adipisci unde ratione excepturi.
8636171b,NITI Aayog,Field Intern,Consulting,"strategy, presentation, analysis",8,Tier-2,Nagpur,Sequi ratione cupiditate.
4cc3b72f,NTPC,Intern,Manufacturing,"automation, cad, safety, robotics",11,Tier-1,Mumbai,Sapiente repudiandae veritatis doloribus sint.
a3294aed,NTPC,Research Assistant,Manufacturing,"cad, safety",16,Tier-3,Raipur,Nemo nostrum maxime rerum praesentium.
5485820d,HAL,Field Intern,Defence,"navigation, embedded, radar",14,Tier-1,Hyderabad,Nihil animi nostrum nisi quae optio officiis tempore.
8c1baafc,NITI Aayog,Data Analyst,Consulting,"strategy, presentation, analysis",14,Tier-3,Ranchi,Repellendus recusandae doloribus eveniet repudiandae tenetur ducimus.
34b4816d,HAL,Intern,Defence,"navigation, embedded, aerospace",12,Tier-3,Varanasi,Labore asperiores earum similique.
385f06dd,SBI,Field Intern,Banking & Finance,"analysis, sql",7,Tier-1,Chennai,Pariatur similique magnam iusto aut animi.
d0d5d7af,RBI,Data Analyst,Banking & Finance,"risk, accounting, sql",14,Tier-3,Raipur,Ipsa veniam voluptatibus et consequuntur odio.
132fa148,NCERT,Field Intern,Education,"nlp, content",3,Tier-2,Nagpur,Laborum quisquam distinctio aliquam quia vero quia.
e16432d6,Apollo Hospitals,Research Assistant,Healthcare,"nursing, public health, bio",3,Tier-3,Raipur,Cupiditate quasi necessitatibus qui saepe dicta necessitatibus.
46d968a0,Mahindra,Field Intern,Manufacturing,"cad, safety, automation",7,Tier-3,Kota,Saepe magni sunt necessitatibus similique iure.
5f3f018c,ICICI Bank,Software Dev,Banking & Finance,"excel, risk, finance, accounting",9,Tier-3,Varanasi,Quos assumenda ea blanditiis.
8e42c497,ICAR,Field Intern,Agriculture,"agri, foodtech, soil",20,Tier-3,Kota,Fuga deleniti tempora consequuntur quas.
800334a7,SBI,Research Assistant,Banking & Finance,"risk, analysis, accounting, excel",8,Tier-2,Bhubaneswar,Quia dolores numquam unde consequuntur sapiente qui.
dbf74a85,ISRO,Data Analyst,Defence,"aerospace, embedded, navigation, radar",2,Tier-3,Varanasi,Omnis in quo.
03e439e9,HCL,Intern,IT & Software,"ml, aws, sql, docker",4,Tier-1,Chennai,Saepe amet quasi exercitationem.
f4e4c752,RBI,Research Assistant,Banking & Finance,"sql, analysis, excel",5,Tier-3,Agra,Libero suscipit doloremque error incidunt corrupti.
6e22f7fc,Mahindra,Research Assistant,Manufacturing,"safety, quality, cad, robotics",16,Tier-2,Nagpur,Quidem tempore ad asperiores accusantium impedit illum.
2a59af33,IIT Delhi,Field Intern,Education,"content, teaching",18,Tier-1,Hyderabad,Dolore vero vitae animi soluta.
7ebc73c8,IIT Delhi,Research Assistant,Education,"research, teaching, nlp",4,Tier-1,Bangalore,Tenetur iure corporis voluptas sapiente aliquid tempore.
74740e67,NTPC,Intern,Manufacturing,"automation, quality, safety",13,Tier-1,Hyderabad,Excepturi porro reiciendis inventore.
4c63c7a3,NABARD,Software Dev,Agriculture,"foodtech, soil, sustainability",2,Tier-2,Nagpur,Pariatur veniam saepe ipsum.
7b47b1fe,ICAR,Field Intern,Agriculture,"agri, sustainability, foodtech, soil",15,Tier-2,Patna,Vero laborum dolorem nulla.
2ed6cc0e,Apollo Hospitals,Intern,Healthcare,"clinical, public health, bio",6,Tier-1,Mumbai,Vel totam maxime ipsa.
8109e352,IFFCO,Research Assistant,Agriculture,"foodtech, soil, sustainability, agri",5,Tier-2,Patna,Ea mollitia a accusamus numquam.
edf9cf9e,RBI,Field Intern,Banking & Finance,"analysis, sql",13,Tier-1,Mumbai,Minus eum blanditiis iure.
34a6a6e5,Fortis,Data Analyst,Healthcare,"nursing, bio, clinical, public health",6,Tier-2,Bhubaneswar,Sit inventore maxime blanditiis.
433b2bc0,HCL,Data Analyst,IT & Software,"java, ml",7,Tier-2,Lucknow,Quam ipsum adipisci sequi.
e48aadae,NIT Trichy,Data Analyst,Education,"research, nlp, content, teaching",14,Tier-2,Nagpur,Aliquam harum delectus odio maxime quisquam quidem deserunt.
7428792c,PwC India,Software Dev,Consulting,"excel, analysis, strategy",15,Tier-1,Bangalore,Pariatur doloribus exercitationem quo inventore minus.
d8b3514a,Axis Bank,Research Assistant,Banking & Finance,"finance, analysis, risk",6,Tier-3,Kota,Suscipit possimus magni soluta consequuntur nobis omnis.
a6cbc801,KPMG India,Field Intern,Consulting,"strategy, analysis, presentation",3,Tier-3,Varanasi,Autem dolores iusto.
93d265f4,PwC India,Field Intern,Consulting,"presentation, strategy",10,Tier-2,Nagpur,Quisquam id voluptate beatae placeat tenetur rerum.
c3362fee,NABARD,Data Analyst,Agriculture,"soil, sustainability",9,Tier-2,Jaipur,Doloremque officiis pariatur.
0403e784,NITI Aayog,Software Dev,Consulting,"excel, strategy",11,Tier-3,Raipur,Blanditiis facere nulla exercitationem est.
d8265575,NABARD,Data Analyst,Agriculture,"soil, agri",3,Tier-1,Chennai,Quaerat ipsa dignissimos natus consectetur enim quibusdam.
f81e475e,NCERT,Software Dev,Education,"teaching, content",5,Tier-3,Varanasi,Sequi sequi totam recusandae aliquam.
bee254b9,Fortis,Software Dev,Healthcare,"bio, clinical, public health, nursing",7,Tier-3,Ranchi,Quae odit voluptas velit rem minima odit voluptatum.
c754e430,SAIL,Software Dev,Manufacturing,"quality, automation, robotics, cad",20,Tier-3,Ranchi,Repellendus harum et soluta molestiae eos alias.
17108f40,Wipro,Software Dev,IT & Software,"flask, dl, python, docker",17,Tier-3,Raipur,Nulla ea excepturi voluptatum error quaerat quam.
d8fd0cde,Mahindra,Intern,Manufacturing,"robotics, cad, safety",8,Tier-3,Agra,Quibusdam a veritatis repellat molestias.
bbaaf633,NABARD,Research Assistant,Agriculture,"agri, sustainability, foodtech",20,Tier-2,Lucknow,Cum inventore cumque alias beatae quod ducimus culpa.
1d536134,Fortis,Research Assistant,Healthcare,"bio, nursing, clinical",8,Tier-1,Hyderabad,Cupiditate modi pariatur cumque dolore natus dolorem earum.
6fec3288,NITI Aayog,Data Analyst,Consulting,"presentation, strategy, excel, analysis",5,Tier-1,Kolkata,Nisi neque eligendi doloremque molestiae ullam.
3771632b,IIT Delhi,Research Assistant,Education,"content, nlp, teaching",10,Tier-2,Patna,Repellat debitis commodi sunt assumenda deserunt.
4e70e55a,HAL,Software Dev,Defence,"aerospace, radar",2,Tier-2,Jaipur,Dignissimos aliquam quisquam voluptates maxime quos fugit.
ad2896c2,Infosys,Data Analyst,IT & Software,"react, flask, python",11,Tier-2,Nagpur,Animi quam repudiandae minus voluptate illo vitae.
84c87c4f,KPMG India,Research Assistant,Consulting,"excel, strategy",1,Tier-1,Chennai,Praesentium dignissimos earum tempore vel sapiente.
98cef464,HDFC Bank,Data Analyst,Banking & Finance,"excel, sql",18,Tier-2,Nagpur,Quis quae saepe quod quidem inventore quo.
9e1068b4,Fortis,Intern,Healthcare,"nursing, bio",3,Tier-1,Kolkata,Maxime iusto ipsa cum.
abbe4eba,PwC India,Research Assistant,Consulting,"strategy, presentation, analysis, excel",6,Tier-1,Mumbai,Pariatur nobis soluta recusandae voluptatibus quia.
63dfbf2f,ICAR,Intern,Agriculture,"soil, sustainability",7,Tier-2,Bhubaneswar,Distinctio cupiditate repudiandae quaerat perspiciatis vero.
a7a2e4b0,ISRO,Software Dev,Defence,"radar, navigation, embedded",16,Tier-2,Jaipur,Asperiores expedita voluptatum dolor error rerum provident.
448c08b4,Tata Motors,Field Intern,Manufacturing,"safety, robotics",8,Tier-2,Jaipur,Tempora recusandae corrupti optio.
2b83e142,AIIMS,Data Analyst,Healthcare,"public health, nursing, bio",6,Tier-1,Hyderabad,Exercitationem totam cupiditate explicabo accusamus sequi labore.
51cc15fb,Tata Motors,Field Intern,Manufacturing,"safety, robotics, automation, cad",7,Tier-2,Patna,Nihil similique maxime natus optio veniam consectetur maxime.
f6302f29,IFFCO,Field Intern,Agriculture,"agri, soil, foodtech",3,Tier-1,Kolkata,Aliquid harum accusantium amet voluptatem tempora harum tempore.
de037d55,Axis Bank,Field Intern,Banking & Finance,"excel, finance, analysis, risk",14,Tier-1,Mumbai,Beatae nisi eum nisi quidem commodi fuga.
7c708af7,Apollo Hospitals,Field Intern,Healthcare,"bio, public health, nursing, clinical",8,Tier-3,Raipur,Architecto non magnam et.
5148f10a,BHEL,Data Analyst,Manufacturing,"automation, safety, quality, cad",20,Tier-1,Kolkata,Cum dolore in explicabo aspernatur saepe.
ad50fd60,Apollo Hospitals,Software Dev,Healthcare,"bio, clinical, public health",11,Tier-1,Bangalore,Beatae ipsa quam consectetur veniam adipisci.
4a8a32d1,IFFCO,Research Assistant,Agriculture,"sustainability, soil, foodtech, agri",8,Tier-1,Kolkata,Nihil temporibus repellendus error eveniet occaecati.
435b84df,NITI Aayog,Field Intern,Consulting,"analysis, strategy, excel",7,Tier-1,Bangalore,Distinctio optio atque labore possimus aperiam quod aperiam.
cb942bbd,Apollo Hospitals,Software Dev,Healthcare,"clinical, public health, bio, nursing",3,Tier-2,Nagpur,Voluptates facere nemo libero dicta omnis distinctio quidem.
b38ac42f,Fortis,Data Analyst,Healthcare,"nursing, bio",4,Tier-2,Patna,Voluptas velit inventore excepturi dolor sequi.
b966b030,NTPC,Research Assistant,Manufacturing,"robotics, safety, quality",15,Tier-3,Agra,Inventore occaecati saepe voluptas eius fuga sed.
6aeb48c0,ISRO,Intern,Defence,"navigation, radar",12,Tier-1,Chennai,Sequi suscipit eligendi inventore voluptates dolore.
b85e3b4f,Axis Bank,Research Assistant,Banking & Finance,"excel, analysis",6,Tier-1,Bangalore,Cumque esse quisquam voluptatibus dolore dolorem corrupti.
20645356,ISRO,Software Dev,Defence,"aerospace, embedded",4,Tier-2,Nagpur,Corrupti nostrum quo aspernatur.
91279f9b,TCS,Data Analyst,IT & Software,"dl, java, python, docker",1,Tier-2,Jaipur,Praesentium voluptate enim vero ipsam vitae.
3b7bdabd,Tata Motors,Data Analyst,Manufacturing,"cad, safety",5,Tier-1,Kolkata,Ipsa repudiandae cupiditate sunt voluptatum laborum.
fed3c225,IIT Delhi,Intern,Education,"nlp, research, content",16,Tier-2,Jaipur,Quas id a assumenda.
d9c13353,Accenture,Field Intern,IT & Software,"aws, dl, docker, flask",20,Tier-2,Jaipur,Rerum dolore adipisci unde itaque hic.
ba18a02a,PwC India,Software Dev,Consulting,"strategy, excel, presentation",19,Tier-3,Agra,Corrupti aspernatur illum fugiat veniam error.
6c736467,SBI,Field Intern,Banking & Finance,"excel, sql",7,Tier-3,Kota,Maxime soluta dolorem maiores quod numquam.
b16dfb64,Apollo Hospitals,Data Analyst,Healthcare,"public health, nursing",5,Tier-2,Patna,Repellendus reiciendis quidem ab sint consequuntur.
39612793,NCERT,Intern,Education,"nlp, teaching, research",8,Tier-1,Hyderabad,Qui commodi eaque officiis ea ea hic dolores.
7528d795,HCL,Research Assistant,IT & Software,"ml, flask, java",20,Tier-1,Kolkata,Nulla enim suscipit.
9f6d4ce3,SBI,Intern,Banking & Finance,"sql, risk, analysis, excel",11,Tier-3,Gaya,Nulla necessitatibus debitis dolor cupiditate labore odio.
d497ddc2,ICICI Bank,Data Analyst,Banking & Finance,"analysis, finance, risk",7,Tier-2,Nagpur,Inventore voluptatum id perspiciatis.
8692a610,NIT Trichy,Intern,Education,"nlp, research, teaching, content",17,Tier-3,Gaya,Explicabo amet minus illo quod asperiores.
1acc381d,Infosys,Research Assistant,IT & Software,"docker, python, java",2,Tier-1,Mumbai,Sapiente facere repudiandae deleniti natus porro praesentium.
02a9eb1f,Accenture,Intern,IT & Software,"flask, dl, aws, react",7,Tier-1,Kolkata,Libero cum voluptate officia eius dolores.
935d06a4,IFFCO,Field Intern,Agriculture,"soil, agri, sustainability",17,Tier-2,Jaipur,Perferendis deserunt quae veniam quos.
251f364d,AIIMS,Data Analyst,Healthcare,"nursing, public health",17,Tier-3,Kota,Porro necessitatibus facere hic sunt.
5560c777,Tata Motors,Field Intern,Manufacturing,"safety, cad, automation, quality",16,Tier-1,Delhi,Laborum sit inventore aliquam fuga.
69788d38,SAIL,Intern,Manufacturing,"automation, quality, cad, robotics",2,Tier-3,Raipur,Animi corporis eos.
ded41ffc,HDFC Bank,Field Intern,Banking & Finance,"accounting, risk",16,Tier-1,Hyderabad,Iusto nihil consequatur aut molestias.
a19613c5,IFFCO,Field Intern,Agriculture,"agri, soil, foodtech",15,Tier-3,Gaya,Molestias doloremque soluta veniam odit ipsam.
9b553471,KPMG India,Intern,Consulting,"presentation, excel, strategy",20,Tier-1,Delhi,Nisi magni quis fugiat modi aliquid.
51257899,NABARD,Software Dev,Agriculture,"agri, sustainability",5,Tier-3,Raipur,Nisi laudantium hic et.
184a244f,Tata Motors,Software Dev,Manufacturing,"robotics, automation, cad",16,Tier-2,Lucknow,Mollitia neque est sapiente.
9381a9e0,Mahindra,Data Analyst,Manufacturing,"safety, quality",5,Tier-1,Mumbai,Expedita incidunt alias commodi sapiente.
2e5842d6,PwC India,Data Analyst,Consulting,"excel, analysis",3,Tier-2,Nagpur,Fuga sunt ipsa fuga fugiat illo.
6fcefe2c,KPMG India,Intern,Consulting,"analysis, presentation, strategy",14,Tier-1,Chennai,Dignissimos similique ducimus soluta ipsa amet.
03278320,KPMG India,Data Analyst,Consulting,"presentation, strategy, excel, analysis",5,Tier-1,Chennai,Molestias incidunt voluptatum inventore omnis vel eveniet.
21348005,ISRO,Field Intern,Defence,"navigation, embedded, aerospace",4,Tier-2,Jaipur,Ipsa eius incidunt qui.
a752d9c1,NITI Aayog,Field Intern,Consulting,"analysis, excel",4,Tier-3,Agra,Repudiandae aut similique minus ab earum.
ffe16e3f,TCS,Data Analyst,IT & Software,"react, docker, dl, aws",8,Tier-1,Mumbai,Voluptatibus sit velit assumenda nulla pariatur placeat.
79457130,HAL,Data Analyst,Defence,"radar, aerospace, embedded",8,Tier-1,Hyderabad,Tempora quae enim eveniet cum sunt totam.
30b85977,ICAR,Intern,Agriculture,"foodtech, soil",9,Tier-1,Delhi,Ratione placeat nemo dolor dignissimos nam.
b2216c29,ICAR,Software Dev,Agriculture,"agri, soil",15,Tier-2,Bhubaneswar,Deserunt dolores accusantium magnam.
3116eaa9,PwC India,Data Analyst,Consulting,"presentation, strategy",12,Tier-3,Raipur,Atque quis labore repudiandae nobis tenetur.
9f4de328,ICICI Bank,Field Intern,Banking & Finance,"excel, finance, analysis",10,Tier-1,Delhi,Illum et cumque sit vero consectetur.
4f30cf90,Fortis,Research Assistant,Healthcare,"public health, clinical, nursing, bio",20,Tier-3,Gaya,Aspernatur laudantium mollitia error totam adipisci perspiciatis.
5087f389,NIT Trichy,Field Intern,Education,"nlp, research, teaching",16,Tier-1,Chennai,Debitis quam at dicta id.
36d49290,IFFCO,Intern,Agriculture,"sustainability, agri, foodtech, soil",5,Tier-2,Bhubaneswar,Quod saepe unde reiciendis inventore.
e39abc5d,NABARD,Software Dev,Agriculture,"foodtech, sustainability, soil, agri",14,Tier-2,Bhubaneswar,Et dolorem quam dolor.
d9d6b78a,NTPC,Research Assistant,Manufacturing,"quality, cad, safety",15,Tier-3,Varanasi,Rerum officia sapiente dolorem impedit nobis consectetur.
e8d654c6,NABARD,Software Dev,Agriculture,"sustainability, foodtech, agri, soil",15,Tier-3,Kota,Quasi dolorem laboriosam iste.
1a2349cf,IIT Delhi,Intern,Education,"research, content, teaching",7,Tier-1,Delhi,Perspiciatis eaque sint quas reprehenderit reiciendis natus eaque.
ca144a0d,KPMG India,Field Intern,Consulting,"analysis, presentation, strategy",3,Tier-3,Raipur,Architecto facilis ea distinctio ipsam commodi.
552eb764,Apollo Hospitals,Research Assistant,Healthcare,"clinical, nursing",12,Tier-1,Bangalore,Nostrum animi nulla eveniet ut occaecati.
4fbe78d3,Apollo Hospitals,Software Dev,Healthcare,"nursing, clinical",16,Tier-2,Lucknow,Iure recusandae sint occaecati minima expedita.
e6ae60d1,NTPC,Intern,Manufacturing,"safety, automation, cad",7,Tier-1,Mumbai,Ad eos amet repudiandae veniam.
7f235405,Wipro,Field Intern,IT & Software,"ml, python",1,Tier-2,Bhubaneswar,Possimus aliquid voluptatum officiis rerum commodi sapiente.
34b6fcf5,Infosys,Data Analyst,IT & Software,"java, react",17,Tier-1,Mumbai,Quis quia temporibus eum vitae ipsum.
11547026,ICAR,Research Assistant,Agriculture,"sustainability, soil, foodtech, agri",4,Tier-2,Jaipur,Delectus laudantium tempora perspiciatis natus accusamus omnis.
97e0259e,SBI,Field Intern,Banking & Finance,"excel, accounting, finance",2,Tier-2,Patna,Doloribus laudantium soluta atque numquam nemo maiores.
9cfecd59,NIT Trichy,Field Intern,Education,"nlp, content, research",2,Tier-1,Hyderabad,Autem eos aliquid officiis facilis.
